CUSTOMER_NAME,REGION,RECENCY_DAYS,FREQUENCY,MONETARY,AVG_TRANSACTION_VALUE
Young and Sons,Africa,4934,1,12.2,12.2
"Rogers, Shah and Lopez",Oceania,2037,1,14.16,14.16
Jennings Ltd,North America,2085,1,20.15,20.15
Coleman-Duncan,Asia,3492,1,35.99,35.99
"Adams, Hernandez and Mcdonald",Asia,3864,1,65.31,65.31
"Gutierrez, Ortega and Patel",Asia,5027,1,68.52,68.52
"Stein, Morris and Baker",Africa,4973,1,79.8,79.8
Nguyen LLC,Oceania,4345,1,81.2,81.2
"Franco, Payne and Morales",Oceania,3818,1,110.78,110.78
"Hancock, Smith and Foley",Middle East and North Africa,4900,1,111.99,111.99
"Valdez, Gordon and Santiago",Europe,5290,1,124.92,124.92
Moreno Inc,South America,2841,1,162.6,162.6
Burke-Petty,Asia,4202,1,166.78,166.78
Barker and Sons,Europe,3364,1,167.66,167.66
"West, Nelson and Johnson",Oceania,1669,1,168.61,168.61
Hogan-Perkins,Europe,2522,1,188.8,188.8
Sanchez Ltd,South America,1016,1,190.18,190.18
Harris-Grant,South America,4190,1,198.08,198.08
"Norris, Vazquez and Hurst",North America,4733,1,202.85,202.85
Vasquez-Garcia,Africa,786,1,209.41,209.41
Cochran LLC,North America,887,1,214.39,214.39
Adams-Hawkins,Asia,2030,1,232.07,232.07
"Smith, Abbott and Hebert",Europe,813,1,235.85,235.85
Moore Group,South America,5413,1,239.11,239.11
Young-Thompson,Asia,5464,1,245.18,245.18
"Sanders, King and Thompson",Asia,3566,1,246.11,246.11
Stewart-Valdez,Oceania,2421,1,251.48,251.48
Allen Ltd,Europe,2716,1,267.24,267.24
Horne LLC,Africa,1286,1,307.78,307.78
Dalton-Cervantes,South America,5348,1,311.69,311.69
Kim Group,South America,1657,1,318.27,318.27
"Wallace, Baker and Hughes",Africa,2853,1,331.95,331.95
Cook Ltd,North America,2409,1,338.46,338.46
"Mckinney, Bass and Brown",Oceania,4611,1,363.79,363.79
Pollard-Moore,Africa,4189,1,364.7,364.7
"Long, Wells and Cordova",North America,1141,1,371.11,371.11
Figueroa-Hunt,North America,1987,1,376.61,376.61
Richardson and Sons,Middle East and North Africa,2000,1,391.58,391.58
"Hodge, Burns and Obrien",Middle East and North Africa,5698,1,403.85,403.85
Collier-Tyler,Europe,1038,1,407.35,407.35
"Nichols, Young and Peterson",Europe,4568,1,408.37,408.37
Davis-Scott,North America,3208,1,409.07,409.07
Wheeler LLC,Oceania,1276,1,410.53,410.53
Jones-Dougherty,Asia,1667,1,415.67,415.67
Carlson Inc,Europe,3130,1,423.54,423.54
Turner PLC,Europe,5778,1,424.88,424.88
Gregory Inc,North America,2453,1,427.0,427.0
Allen Group,North America,2397,1,430.28,430.28
Evans-Long,Asia,1170,1,444.25,444.25
Haynes-Brooks,South America,5322,1,462.16,462.16
Rodriguez Inc,Europe,1645,1,466.81,466.81
"Tucker, Johnson and Baker",Asia,1434,1,470.64,470.64
Rodriguez Ltd,Europe,2507,1,471.36,471.36
Morales Ltd,South America,2200,1,482.14,482.14
"Murray, Wilson and Parker",Africa,5699,1,483.57,483.57
"Perez, Martin and Cordova",Middle East and North Africa,2992,1,484.02,484.02
Gutierrez Inc,Oceania,5059,1,491.9,491.9
Mitchell-Kane,Africa,1174,1,491.97,491.97
"Peterson, Arnold and Johnson",Europe,5249,1,523.93,523.93
Barnes-Dougherty,Middle East and North Africa,4581,1,527.84,527.84
Daniels PLC,Africa,3180,1,539.11,539.11
"Anderson, Thompson and Lewis",Oceania,1648,1,544.92,544.92
Ramos Inc,North America,1537,1,548.15,548.15
Cole PLC,Asia,1916,1,551.97,551.97
Perez and Sons,Oceania,943,1,570.8,570.8
Oneill and Sons,Europe,2847,1,571.94,571.94
Schaefer-Hunt,Oceania,4362,1,573.73,573.73
Lee-French,Oceania,5186,1,582.57,582.57
Gardner-Cox,Asia,3094,1,598.79,598.79
Davis PLC,Middle East and North Africa,2265,1,602.41,602.41
Brown-Banks,Africa,3455,1,604.93,604.93
"Bray, Simmons and Bradford",Oceania,3403,1,618.9,618.9
"Smith, Skinner and Davis",North America,4468,1,654.07,654.07
"Carr, Myers and Miranda",Europe,4203,1,661.52,661.52
"Parker, Brown and Schneider",Africa,1348,1,703.88,703.88
Scott Inc,Europe,4735,1,715.47,715.47
Kelly-Brown,Europe,5052,1,731.1,731.1
Pearson and Sons,Europe,3259,1,770.68,770.68
"Garcia, Boyer and Roberson",Europe,3631,1,771.66,771.66
Rodriguez PLC,Europe,4896,1,772.52,772.52
Haas-Garcia,Africa,5709,1,774.05,774.05
Jones-Reyes,Middle East and North Africa,1388,1,775.96,775.96
Irwin-Raymond,Oceania,4499,1,797.46,797.46
Thomas LLC,Middle East and North Africa,1894,1,820.53,820.53
Norton and Sons,Middle East and North Africa,4761,1,828.48,828.48
Coleman LLC,Asia,786,1,837.2,837.2
Brown LLC,Oceania,1065,1,842.86,842.86
Byrd-Hill,South America,5158,1,862.01,862.01
"Ashley, Escobar and Reyes",Middle East and North Africa,3505,1,863.54,863.54
Johnson Inc,Europe,3781,1,885.05,885.05
"Reyes, Marks and Bailey",Middle East and North Africa,2713,1,885.39,885.39
Wells Inc,Asia,1605,1,909.13,909.13
Jones PLC,Oceania,967,1,924.47,924.47
"Wang, Figueroa and Davenport",South America,4651,1,933.3,933.3
"Booth, Kennedy and Willis",Europe,2547,1,935.2,935.2
"Mccormick, Morgan and Stewart",North America,5402,1,964.27,964.27
"Contreras, Arnold and Sanders",Asia,4897,1,975.28,975.28
Smith LLC,Asia,4985,1,981.86,981.86
Choi-Trujillo,Oceania,4612,1,992.78,992.78
"Taylor, Moran and Newman",Asia,5367,1,1035.06,1035.06
Blackwell-Sutton,South America,5776,1,1074.8,1074.8
"Warner, Burke and Jones",Europe,5257,1,1097.68,1097.68
Fowler-Hansen,North America,4048,1,1098.51,1098.51
"Randall, Avila and Contreras",Europe,5171,1,1108.64,1108.64
"Whitney, Ortiz and Andrade",North America,5831,1,1112.11,1112.11
"Murillo, Rangel and Phillips",Oceania,1369,1,1137.47,1137.47
Ward-Monroe,Middle East and North Africa,1701,1,1154.46,1154.46
Hernandez-Mccarthy,Africa,5649,1,1166.04,1166.04
Wilkinson-Stewart,Middle East and North Africa,2747,1,1177.33,1177.33
Johnson Inc,Middle East and North Africa,2668,1,1188.36,1188.36
Roach Inc,South America,4289,1,1196.9,1196.9
Mccoy Group,North America,1781,1,1203.76,1203.76
Maldonado-Chavez,Oceania,5422,1,1226.6,1226.6
Davis and Sons,Middle East and North Africa,5009,1,1235.3,1235.3
Wright-Valdez,South America,1935,1,1235.67,1235.67
"Mcintyre, Johnson and Gonzales",North America,3420,1,1247.8,1247.8
Powell Ltd,Middle East and North Africa,3386,1,1252.14,1252.14
Kirk Ltd,Asia,5109,1,1263.32,1263.32
"Rogers, Shelton and Dunn",Oceania,1863,1,1278.36,1278.36
Cruz-Wilcox,Oceania,2554,1,1317.85,1317.85
Adams PLC,North America,2281,1,1330.47,1330.47
Miller LLC,Middle East and North Africa,5553,1,1344.25,1344.25
Davis Ltd,North America,4905,1,1345.58,1345.58
Wilson PLC,Asia,1211,1,1359.59,1359.59
"Collins, Woods and Cantu",Europe,3355,1,1367.15,1367.15
"Owens, Thomas and Colon",Oceania,5010,1,1367.94,1367.94
Wells-Anderson,Africa,5331,1,1377.68,1377.68
"James, Obrien and Williams",South America,1582,1,1378.64,1378.64
Schaefer and Sons,Oceania,3196,1,1392.9,1392.9
